id,name,base_frequencies,rate_variation,matrix_params,basefreq_params,ratevar_params,datatype,phyml_commandline,raxml_commandline,notes,ALL,ALLX,BEAST,MRBAYES,GAMMA,GAMMAI,LIEMARKOV,GAMMALG4X
1,JC,equal,none,0,0,0,DNA," -o lr  -m 000000 -f '0.25, 0.25, 0.25, 0.25' -c 1",NA,,1,1,1,1,0,0,1,0
2,K80,equal,none,1,0,0,DNA," -o lr  -m 010010 -f '0.25, 0.25, 0.25, 0.25' -c 1",NA,,1,1,1,1,0,0,1,0
3,TRNEF,equal,none,2,0,0,DNA," -o lr  -m 010020 -f '0.25, 0.25, 0.25, 0.25' -c 1",NA,,1,1,1,0,0,0,1,0
4,K81,equal,none,2,0,0,DNA," -o lr  -m 012210 -f '0.25, 0.25, 0.25, 0.25' -c 1",NA,,1,1,0,0,0,0,1,0
5,TVMEF,equal,none,4,0,0,DNA," -o lr  -m 012314 -f '0.25, 0.25, 0.25, 0.25' -c 1",NA,,1,1,0,0,0,0,0,0
6,TIMEF,equal,none,3,0,0,DNA," -o lr  -m 012230 -f '0.25, 0.25, 0.25, 0.25' -c 1",NA,,1,1,0,0,0,0,0,0
7,SYM,equal,none,5,0,0,DNA," -o lr  -m 012345 -f '0.25, 0.25, 0.25, 0.25' -c 1",NA,,1,1,1,1,0,0,0,0
8,F81,empirical,none,0,3,0,DNA, -o lr  -m 000000 -f e -c 1,NA,,1,1,0,1,0,0,1,0
9,HKY,empirical,none,1,3,0,DNA, -o lr  -m 010010 -f e -c 1,NA,,1,1,1,1,0,0,0,0
10,TRN,empirical,none,2,3,0,DNA, -o lr  -m 010020 -f e -c 1,NA,,1,1,1,0,0,0,0,0
11,K81UF,empirical,none,2,3,0,DNA, -o lr  -m 012210 -f e -c 1,NA,,1,1,0,0,0,0,0,0
12,TVM,empirical,none,4,3,0,DNA, -o lr  -m 012314 -f e -c 1,NA,,1,1,0,0,0,0,0,0
13,TIM,empirical,none,3,3,0,DNA, -o lr  -m 012230 -f e -c 1,NA,,1,1,0,0,0,0,0,0
14,GTR,empirical,none,5,3,0,DNA, -o lr  -m 012345 -f e -c 1, -m GTRCAT -V,,1,1,1,1,0,0,0,0
15,F81+X,ML,none,0,3,0,DNA, -o lr  -m 000000 -f m -c 1,NA,,0,1,0,0,0,0,1,0
16,HKY+X,ML,none,1,3,0,DNA, -o lr  -m 010010 -f m -c 1,NA,,0,1,1,0,0,0,0,0
17,TRN+X,ML,none,2,3,0,DNA, -o lr  -m 010020 -f m -c 1,NA,,0,1,1,0,0,0,0,0
18,K81UF+X,ML,none,2,3,0,DNA, -o lr  -m 012210 -f m -c 1,NA,,0,1,0,0,0,0,0,0
19,TVM+X,ML,none,4,3,0,DNA, -o lr  -m 012314 -f m -c 1,NA,,0,1,0,0,0,0,0,0
20,TIM+X,ML,none,3,3,0,DNA, -o lr  -m 012230 -f m -c 1,NA,,0,1,0,0,0,0,0,0
21,GTR+X,ML,none,5,3,0,DNA, -o lr  -m 012345 -f m -c 1, -m GTRCATX -V,,0,1,1,0,0,0,0,0
22,LG,model,none,0,0,0,protein, -o lr  -m LG -d aa -f m -c 1, -m PROTCATLG -V,,1,1,0,0,0,0,0,0
23,WAG,model,none,0,0,0,protein, -o lr  -m WAG -d aa -f m -c 1, -m PROTCATWAG -V,,1,1,1,1,0,0,0,0
24,MTREV,model,none,0,0,0,protein, -o lr  -m mtREV -d aa -f m -c 1, -m PROTCATMTREV -V,,1,1,1,1,0,0,0,0
25,DAYHOFF,model,none,0,0,0,protein, -o lr  -m Dayhoff -d aa -f m -c 1, -m PROTCATDAYHOFF -V,,1,1,1,1,0,0,0,0
26,DCMUT,model,none,0,0,0,protein, -o lr  -m DCMut -d aa -f m -c 1, -m PROTCATDCMUT -V,,1,1,0,0,0,0,0,0
27,JTT,model,none,0,0,0,protein, -o lr  -m JTT -d aa -f m -c 1, -m PROTCATJTT -V,,1,1,1,0,0,0,0,0
28,VT,model,none,0,0,0,protein, -o lr  -m VT -d aa -f m -c 1, -m PROTCATVT -V,,1,1,0,1,0,0,0,0
29,BLOSUM62,model,none,0,0,0,protein, -o lr  -m Blosum62 -d aa -f m -c 1, -m PROTCATBLOSUM62 -V,,1,1,1,1,0,0,0,0
30,CPREV,model,none,0,0,0,protein, -o lr  -m CpREV -d aa -f m -c 1, -m PROTCATCPREV -V,,1,1,1,1,0,0,0,0
31,RTREV,model,none,0,0,0,protein, -o lr  -m RtREV -d aa -f m -c 1, -m PROTCATRTREV -V,,1,1,0,1,0,0,0,0
32,MTMAM,model,none,0,0,0,protein, -o lr  -m MtMam -d aa -f m -c 1, -m PROTCATMTMAM -V,,1,1,0,1,0,0,0,0
33,MTART,model,none,0,0,0,protein, -o lr  -m MtArt -d aa -f m -c 1, -m PROTCATMTART -V,,1,1,0,0,0,0,0,0
34,HIVB,model,none,0,0,0,protein, -o lr  -m HIVb -d aa -f m -c 1, -m PROTCATHIVB -V,,1,1,0,0,0,0,0,0
35,HIVW,model,none,0,0,0,protein, -o lr  -m HIVw -d aa -f m -c 1, -m PROTCATHIVW -V,,1,1,0,0,0,0,0,0
36,LG4M,model,none,0,0,0,protein,NA,NA,"LG4M has gamma rates by design. Thus, it doesn't make much sense to use it without them.",0,0,0,0,0,0,0,0
37,LG4X,model,free,3,0,3,protein,NA, -m PROTGAMMALG4X,"Note that the LG4X model has 4 independent rate categories. So, it is nonsensical to try and estimate an LG4X model without any among-site rate variation. As a result, there is no entry in this file for the LG4X model without rate variation (i.e. with 'none' in the rate variation column). In fact, that model is just the LG model on line 22. So, for clarity the LG4X model is included here. Note that the fact that the call in RAxML starts with PROTGAMMA does not mean that we are also estimating a gamma distribution. We aren't. This call in RAxML is just a quirk, presumably a historical legacy of the way RAxML was written before the LG4X model was published.",1,1,0,0,0,0,0,1
38,MTZOA,model,none,0,0,0,protein,NA, -m PROTCATMTZOA -V,,1,1,0,0,0,0,0,0
39,PMB,model,none,0,0,0,protein,NA, -m PROTCATPMB -V,,1,1,0,0,0,0,0,0
40,JTTDCMUT,model,none,0,0,0,protein,NA, -m PROTCATJTTDCMUT -V,,1,1,0,0,0,0,0,0
41,FLU,model,none,0,0,0,protein,NA, -m PROTCATFLU -V,,1,1,0,0,0,0,0,0
42,STMTREV,model,none,0,0,0,protein,NA, -m PROTCATSTMTREV -V,,1,1,0,0,0,0,0,0
43,DUMMY,model,none,0,0,0,protein,NA, -m PROTCATDUMMY -V,,1,1,0,0,0,0,0,0
44,DUMMY2,model,none,0,0,0,protein,NA, -m PROTCATDUMMY2 -V,,1,1,0,0,0,0,0,0
45,GTR,model,none,189,0,0,protein,NA,NA,"Not possible, because by definition the GTR model does not have any amino acid frequencies with it. So they either need to be estimated from the data empirically (see GTR+F) or by ML (not implemented in RAxML or, therefore, PartitionFinder).",0,0,0,0,0,0,0,0
46,LG+F,empirical,none,0,19,0,protein, -o lr  -m LG -d aa -f e -c 1, -m PROTCATLG -V,,1,1,0,0,0,0,0,0
47,WAG+F,empirical,none,0,19,0,protein, -o lr  -m WAG -d aa -f e -c 1, -m PROTCATWAG -V,,1,1,0,0,0,0,0,0
48,MTREV+F,empirical,none,0,19,0,protein, -o lr  -m mtREV -d aa -f e -c 1, -m PROTCATMTREV -V,,1,1,0,0,0,0,0,0
49,DAYHOFF+F,empirical,none,0,19,0,protein, -o lr  -m Dayhoff -d aa -f e -c 1, -m PROTCATDAYHOFF -V,,1,1,0,0,0,0,0,0
50,DCMUT+F,empirical,none,0,19,0,protein, -o lr  -m DCMut -d aa -f e -c 1, -m PROTCATDCMUT -V,,1,1,0,0,0,0,0,0
51,JTT+F,empirical,none,0,19,0,protein, -o lr  -m JTT -d aa -f e -c 1, -m PROTCATJTT -V,,1,1,0,0,0,0,0,0
52,VT+F,empirical,none,0,19,0,protein, -o lr  -m VT -d aa -f e -c 1, -m PROTCATVT -V,,1,1,0,0,0,0,0,0
53,BLOSUM62+F,empirical,none,0,19,0,protein, -o lr  -m Blosum62 -d aa -f e -c 1, -m PROTCATBLOSUM62 -V,,1,1,0,0,0,0,0,0
54,CPREV+F,empirical,none,0,19,0,protein, -o lr  -m CpREV -d aa -f e -c 1, -m PROTCATCPREV -V,,1,1,0,0,0,0,0,0
55,RTREV+F,empirical,none,0,19,0,protein, -o lr  -m RtREV -d aa -f e -c 1, -m PROTCATRTREV -V,,1,1,0,0,0,0,0,0
56,MTMAM+F,empirical,none,0,19,0,protein, -o lr  -m MtMam -d aa -f e -c 1, -m PROTCATMTMAM -V,,1,1,0,0,0,0,0,0
57,MTART+F,empirical,none,0,19,0,protein, -o lr  -m MtArt -d aa -f e -c 1, -m PROTCATMTART -V,,1,1,0,0,0,0,0,0
58,HIVB+F,empirical,none,0,19,0,protein, -o lr  -m HIVb -d aa -f e -c 1, -m PROTCATHIVB -V,,1,1,0,0,0,0,0,0
59,HIVW+F,empirical,none,0,19,0,protein, -o lr  -m HIVw -d aa -f e -c 1, -m PROTCATHIVW -V,,1,1,0,0,0,0,0,0
60,LG4M+F,empirical,none,0,19,0,protein,NA,NA,"Advised against in the RAxML v8 Manual, so not impelemented in PF",0,0,0,0,0,0,0,0
61,LG4X+F,empirical,none,6,19,0,protein,NA,NA,"Advised against in the RAxML v8 Manual, so not impelemented in PF",0,0,0,0,0,0,0,0
62,MTZOA+F,empirical,none,0,19,0,protein,NA, -m PROTCATMTZOA -V,,1,1,0,0,0,0,0,0
63,PMB+F,empirical,none,0,19,0,protein,NA, -m PROTCATPMB -V,,1,1,0,0,0,0,0,0
64,JTTDCMUT+F,empirical,none,0,19,0,protein,NA, -m PROTCATJTTDCMUT -V,,1,1,0,0,0,0,0,0
65,FLU+F,empirical,none,0,19,0,protein,NA, -m PROTCATFLU -V,,1,1,0,0,0,0,0,0
